"0","#| results: hide"
"0","#| cache: true"
"0","folder <- ""data"""
"0","csv_files <- list.files(folder, pattern = ""\\.csv$"", full.names = TRUE)"
"0","data_list <- map(csv_files, read_csv, show_col_types = FALSE)"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
"1","[38;5;252mNew names:
[36m*[38;5;252m `` -> `...1`[39m
"
